index,Label
11707,4
11708,3
11709,2
11710,4
11711,4
11712,4
11713,3
11714,3
11715,3
11716,3
11717,4
11718,3
11719,4
11720,4
11721,4
11722,3
11723,4
11724,4
11725,4
11726,3
11727,2
11728,3
11729,3
11730,3
11731,4
11732,4
11733,3
11734,3
11735,3
11736,2
11737,4
11738,4
11739,4
11740,4
11741,3
11742,4
11743,3
11744,3
11745,3
11746,4
11747,4
11748,3
11749,4
11750,4
11751,4
11752,4
11753,2
11754,4
11755,3
11756,4
11757,4
11758,4
11759,4
11760,4
11761,3
11762,4
11763,4
11764,4
11765,4
11766,3
11767,3
11768,3
11769,3
11770,4
11771,4
11772,4
11773,3
11774,4
11775,4
11776,4
11777,4
11778,3
11779,3
11780,3
11781,4
11782,4
11783,4
11784,3
11785,3
11786,3
11787,4
11788,4
11789,3
11790,4
11791,3
11792,4
11793,2
11794,2
11795,3
11796,3
11797,3
11798,4
11799,4
11800,2
11801,4
11802,4
11803,4
11804,4
11805,4
11806,4
11807,3
11808,3
11809,2
11810,3
11811,2
11812,3
11813,3
11814,3
11815,4
11816,4
11817,4
11818,3
11819,4
11820,3
11821,4
11822,3
11823,3
11824,3
11825,3
11826,3
11827,4
11828,3
11829,4
11830,4
11831,4
11832,4
11833,4
11834,3
11835,4
11836,4
11837,3
11838,4
11839,3
11840,4
11841,4
11842,4
11843,2
11844,2
11845,4
11846,2
11847,2
11848,4
11849,4
11850,3
11851,4
11852,4
11853,4
11854,3
11855,4
11856,4
11857,4
11858,3
11859,4
11860,4
11861,2
11862,4
11863,3
11864,3
11865,4
11866,2
11867,3
11868,2
11869,4
11870,4
11871,4
11872,2
11873,4
11874,2
11875,4
11876,4
11877,4
11878,4
11879,2
11880,4
11881,4
11882,4
11883,4
11884,4
11885,3
11886,4
11887,3
11888,4
11889,4
11890,4
11891,4
11892,4
11893,4
11894,3
11895,3
11896,4
11897,4
11898,4
11899,2
11900,4
11901,4
11902,4
11903,4
11904,4
11905,3
11906,4
11907,3
11908,3
11909,3
11910,3
11911,4
11912,4
11913,2
11914,4
11915,4
11916,4
11917,2
11918,4
11919,4
11920,4
11921,4
11922,4
11923,2
11924,3
11925,3
11926,4
11927,3
11928,4
11929,4
11930,4
11931,4
11932,3
11933,3
11934,4
11935,3
11936,3
11937,4
11938,4
11939,2
11940,4
11941,3
11942,2
11943,3
11944,4
11945,4
11946,4
11947,2
11948,3
11949,4
11950,4
11951,4
11952,3
11953,3
11954,3
11955,4
11956,3
11957,4
11958,2
11959,3
11960,2
11961,4
11962,3
11963,3
11964,3
11965,4
11966,4
11967,4
11968,4
11969,3
11970,2
11971,4
11972,3
11973,2
11974,4
11975,4
11976,4
11977,3
11978,3
11979,4
11980,3
11981,4
11982,3
11983,4
11984,3
11985,4
11986,4
11987,3
11988,4
11989,4
11990,2
11991,2
11992,4
11993,4
11994,4
11995,4
11996,4
11997,4
11998,4
11999,4
12000,2
12001,3
12002,3
12003,3
12004,4
12005,4
12006,2
12007,3
12008,2
12009,4
12010,4
12011,2
12012,4
12013,4
12014,4
12015,4
12016,3
12017,3
12018,4
12019,4
12020,4
12021,4
12022,4
12023,3
12024,4
12025,4
12026,4
12027,3
12028,4
12029,3
12030,4
12031,4
12032,2
12033,3
12034,3
12035,4
12036,3
12037,4
12038,3
12039,4
12040,4
12041,4
12042,3
12043,4
12044,2
12045,4
12046,2
12047,4
12048,4
12049,4
12050,3
12051,3
12052,2
12053,4
12054,4
12055,4
12056,4
12057,4
12058,3
12059,3
12060,2
12061,4
12062,2
12063,4
12064,4
12065,4
12066,2
12067,4
12068,4
12069,4
12070,4
12071,4
12072,4
12073,3
12074,4
12075,2
12076,3
12077,3
12078,3
12079,4
12080,3
12081,4
12082,4
12083,2
12084,3
12085,3
12086,4
12087,4
12088,4
12089,4
12090,4
12091,3
12092,4
12093,2
12094,4
12095,4
12096,4
12097,4
12098,4
12099,4
12100,3
12101,4
12102,3
12103,4
12104,3
12105,4
12106,3
12107,4
12108,3
12109,4
12110,2
12111,4
12112,4
12113,4
12114,3
12115,4
12116,4
12117,2
12118,4
12119,4
12120,3
12121,4
12122,4
12123,2
12124,3
12125,3
12126,4
12127,2
12128,4
12129,4
12130,4
12131,4
12132,2
12133,4
12134,4
12135,3
12136,3
12137,3
12138,4
12139,4
12140,2
12141,4
12142,3
12143,3
12144,3
12145,4
12146,3
12147,2
12148,4
12149,3
12150,3
12151,4
12152,3
12153,2
12154,3
12155,4
12156,3
12157,4
12158,4
12159,4
12160,4
12161,4
12162,3
12163,2
12164,3
12165,4
12166,2
12167,3
12168,3
12169,3
12170,4
12171,2
12172,4
12173,2
12174,3
12175,4
12176,3
12177,2
12178,3
12179,2
12180,4
12181,4
12182,3
12183,2
12184,4
12185,4
12186,3
12187,4
12188,4
12189,3
12190,3
12191,3
12192,4
12193,4
12194,4
12195,3
12196,3
12197,4
12198,3
12199,4
12200,4
12201,4
12202,4
12203,4
12204,4
12205,4
12206,3
12207,4
12208,4
12209,3
12210,3
12211,4
12212,4
12213,4
12214,4
12215,3
12216,4
12217,3
12218,2
12219,4
12220,2
12221,4
12222,4
12223,4
12224,4
12225,3
12226,2
12227,3
12228,3
12229,3
12230,2
12231,4
12232,4
12233,4
12234,4
12235,4
12236,4
12237,4
12238,4
12239,2
12240,3
12241,4
12242,4
12243,3
12244,3
12245,4
12246,4
12247,3
12248,4
12249,4
12250,4
12251,3
12252,3
12253,3
12254,3
12255,4
12256,3
12257,3
12258,2
12259,4
12260,3
12261,4
12262,4
12263,3
12264,4
12265,3
12266,3
12267,3
12268,4
12269,4
12270,4
12271,4
12272,4
12273,3
12274,3
12275,4
12276,2
12277,4
12278,2
12279,3
12280,2
12281,4
12282,4
12283,4
12284,4
12285,4
12286,4
12287,4
12288,4
12289,2
12290,4
12291,4
12292,2
12293,4
12294,2
12295,4
12296,3
12297,4
12298,3
12299,4
12300,3
12301,4
12302,3
12303,2
12304,3
12305,4
12306,4
12307,4
12308,3
12309,4
12310,2
12311,4
12312,3
12313,4
12314,4
12315,3
12316,4
12317,2
12318,4
12319,4
12320,4
12321,4
12322,4
12323,4
12324,4
12325,4
12326,4
12327,2
12328,4
12329,3
12330,3
12331,2
12332,4
12333,2
12334,4
12335,3
12336,4
12337,2
12338,4
12339,3
12340,3
12341,3
12342,4
12343,4
12344,2
12345,4
12346,4
12347,4
12348,4
12349,2
12350,4
12351,3
12352,4
12353,4
12354,2
12355,2
12356,4
12357,4
12358,4
12359,3
12360,3
12361,3
12362,4
12363,4
12364,2
12365,4
12366,3
12367,3
12368,4
12369,4
12370,4
12371,2
12372,4
12373,4
12374,4
12375,4
12376,4
12377,3
12378,3
12379,3
12380,4
12381,4
12382,3
12383,4
12384,4
12385,4
12386,4
12387,3
12388,3
12389,4
12390,4
12391,4
12392,4
12393,4
12394,4
12395,2
12396,4
12397,4
12398,2
12399,4
12400,3
12401,4
12402,4
12403,4
12404,2
12405,4
12406,4
12407,3
12408,4
12409,3
12410,4
12411,4
12412,4
12413,4
12414,3
12415,2
12416,4
12417,2
12418,4
12419,2
12420,2
12421,4
12422,3
12423,4
12424,4
12425,4
12426,4
12427,4
12428,3
12429,4
12430,4
12431,4
12432,4
12433,4
12434,3
12435,2
12436,3
12437,4
12438,4
12439,4
12440,2
12441,4
12442,4
12443,2
12444,2
12445,3
12446,4
12447,4
12448,4
12449,4
12450,4
12451,4
12452,4
12453,3
12454,4
12455,2
12456,4
12457,4
12458,4
12459,4
12460,4
12461,3
12462,4
12463,4
12464,4
12465,3
12466,4
12467,3
12468,2
12469,2
12470,4
12471,4
12472,4
12473,4
12474,4
12475,4
12476,3
12477,2
12478,4
12479,3
12480,4
12481,4
12482,4
12483,2
12484,2
12485,3
12486,3
12487,4
12488,4
12489,4
12490,3
12491,4
12492,2
12493,2
12494,2
12495,4
12496,3
12497,4
12498,4
12499,4
12500,4
12501,4
12502,4
12503,2
12504,4
12505,4
12506,2
12507,4
12508,4
12509,3
12510,3
12511,4
12512,3
12513,4
12514,2
12515,4
12516,3
12517,3
12518,4
12519,3
12520,3
12521,4
12522,3
12523,4
12524,4
12525,2
12526,3
12527,4
12528,3
12529,3
12530,3
12531,2
12532,4
12533,4
12534,4
12535,4
12536,4
12537,3
12538,4
12539,2
12540,4
12541,4
12542,4
12543,4
12544,3
12545,2
12546,3
12547,4
12548,4
12549,3
12550,4
12551,4
12552,3
12553,4
12554,4
12555,3
12556,3
12557,2
12558,4
12559,2
12560,4
12561,4
12562,4
12563,4
12564,2
12565,3
12566,4
12567,4
12568,4
12569,4
12570,2
12571,4
12572,4
12573,4
12574,1
12575,2
12576,4
12577,3
12578,4
12579,3
12580,4
12581,3
12582,3
12583,3
12584,4
12585,4
12586,4
12587,4
12588,4
12589,4
12590,4
12591,4
12592,3
12593,3
12594,3
12595,3
12596,4
12597,4
12598,4
12599,3
12600,4
12601,4
12602,3
12603,3
12604,4
12605,3
12606,2
12607,3
12608,4
12609,3
12610,4
12611,4
12612,3
12613,4
12614,1
12615,3
12616,4
12617,4
12618,4
12619,4
12620,3
12621,3
12622,4
12623,2
12624,4
12625,2
12626,4
12627,2
12628,4
12629,4
12630,4
12631,3
12632,4
12633,4
12634,4
12635,2
12636,3
12637,2
12638,4
12639,3
12640,3
12641,4
12642,3
12643,4
12644,4
12645,2
12646,4
12647,4
12648,4
12649,3
12650,3
12651,4
12652,4
12653,4
12654,3
12655,4
12656,2
12657,4
12658,3
12659,2
12660,3
12661,4
12662,4
12663,3
12664,3
12665,3
12666,2
12667,4
12668,4
12669,3
12670,3
12671,4
12672,4
12673,4
12674,4
12675,4
12676,4
12677,4
12678,4
12679,4
12680,4
12681,3
12682,4
12683,4
12684,4
12685,4
12686,3
12687,4
12688,4
12689,3
12690,4
12691,4
12692,4
12693,4
12694,3
12695,2
12696,4
12697,3
12698,4
12699,3
12700,4
12701,4
12702,4
12703,4
12704,4
12705,4
12706,4
12707,4
12708,4
12709,4
12710,4
12711,2
12712,4
12713,2
12714,3
12715,4
12716,4
12717,4
12718,4
12719,2
12720,4
12721,4
12722,4
12723,2
12724,4
12725,2
12726,4
12727,4
12728,3
12729,3
12730,2
12731,4
12732,3
12733,3
12734,4
12735,4
12736,2
12737,4
12738,2
12739,3
12740,4
12741,3
12742,4
12743,4
12744,3
12745,3
12746,2
12747,4
12748,4
12749,4
12750,4
12751,4
12752,4
12753,3
12754,2
12755,4
12756,4
12757,4
12758,4
12759,4
12760,4
12761,3
12762,4
12763,4
12764,4
12765,2
12766,3
12767,4
12768,3
12769,4
12770,3
12771,2
12772,2
12773,4
12774,4
12775,4
12776,3
12777,4
12778,4
12779,3
12780,4
12781,4
12782,4
12783,4
12784,3
12785,4
12786,3
12787,4
12788,4
12789,4
12790,3
12791,3
12792,4
12793,4
12794,4
12795,4
12796,4
12797,4
12798,4
12799,3
12800,4
12801,4
12802,4
12803,4
12804,3
12805,4
12806,4
12807,4
12808,3
12809,4
12810,4
12811,4
12812,3
12813,3
12814,2
12815,4
12816,4
12817,4
12818,4
12819,4
12820,2
12821,4
12822,3
12823,4
12824,4
12825,4
12826,3
12827,2
12828,3
12829,4
12830,3
12831,4
12832,2
12833,4
12834,4
12835,4
12836,2
12837,4
12838,4
12839,4
12840,3
12841,4
12842,2
12843,4
12844,4
12845,3
12846,4
12847,2
12848,3
12849,4
12850,3
12851,4
12852,4
12853,4
12854,3
12855,4
12856,3
12857,4
12858,4
12859,4
12860,3
12861,4
12862,4
12863,3
12864,4
12865,3
12866,4
12867,3
12868,4
12869,3
12870,4
12871,4
12872,4
12873,4
12874,2
12875,4
12876,4
12877,2
12878,2
12879,3
12880,3
12881,3
12882,4
12883,3
12884,4
12885,4
12886,4
12887,3
12888,4
12889,3
12890,4
12891,2
12892,4
12893,3
12894,3
12895,3
12896,3
12897,4
12898,3
12899,4
12900,4
12901,4
12902,4
12903,3
12904,4
12905,4
12906,3
12907,4
12908,4
12909,3
12910,3
12911,3
12912,4
12913,2
12914,4
12915,2
12916,4
12917,4
12918,3
12919,4
12920,3
12921,2
12922,4
12923,2
12924,4
12925,2
12926,4
12927,3
12928,4
12929,2
12930,4
12931,2
12932,2
12933,3
12934,4
12935,4
12936,4
12937,3
12938,4
12939,4
12940,4
12941,4
12942,4
12943,4
12944,2
12945,4
12946,3
12947,2
12948,4
12949,3
12950,4
12951,4
12952,4
12953,4
12954,4
12955,3
12956,4
12957,4
12958,2
12959,3
12960,3
12961,3
12962,2
12963,4
12964,4
12965,3
12966,2
12967,2
12968,3
12969,4
12970,3
12971,4
12972,2
12973,2
12974,3
12975,4
12976,3
12977,4
12978,4
12979,4
12980,4
12981,3
12982,3
12983,4
12984,4
12985,4
12986,3
12987,4
12988,2
12989,4
12990,4
12991,2
12992,3
12993,4
12994,4
12995,2
12996,3
12997,4
12998,4
12999,2
13000,2
13001,3
13002,3
13003,4
13004,2
13005,4
13006,4
13007,4
13008,2
13009,4
13010,3
13011,2
13012,3
13013,4
13014,2
13015,4
13016,3
13017,3
13018,4
13019,4
13020,4
13021,4
13022,3
13023,4
13024,4
13025,3
13026,4
13027,4
13028,4
13029,4
13030,4
13031,3
13032,3
13033,3
13034,4
13035,3
13036,4
13037,3
13038,2
13039,4
13040,4
13041,4
13042,3
13043,4
13044,4
13045,4
13046,4
13047,4
13048,4
13049,4
13050,4
13051,4
13052,4
13053,4
13054,4
13055,4
13056,3
13057,4
13058,4
13059,4
13060,4
13061,4
13062,4
13063,3
13064,2
13065,3
13066,3
13067,3
13068,4
13069,3
13070,2
13071,4
13072,4
13073,2
13074,4
13075,3
13076,3
13077,3
13078,4
13079,4
13080,3
13081,3
13082,2
13083,4
13084,4
13085,2
13086,4
13087,2
13088,4
13089,4
13090,4
13091,4
13092,2
13093,4
13094,4
13095,4
13096,4
13097,4
13098,4
13099,4
13100,3
13101,2
13102,3
13103,3
13104,4
13105,2
13106,4
13107,4
13108,4
13109,4
13110,4
13111,3
13112,4
13113,4
13114,2
13115,3
13116,3
13117,4
13118,2
13119,3
13120,4
13121,4
13122,4
13123,4
13124,3
13125,3
13126,3
13127,4
13128,4
13129,4
13130,4
13131,2
13132,4
13133,3
13134,4
13135,3
13136,2
13137,3
13138,4
13139,3
13140,4
13141,3
13142,3
13143,4
13144,3
13145,2
13146,2
13147,4
13148,2
13149,4
13150,4
13151,3
13152,4
13153,4
13154,4
13155,4
13156,3
13157,4
13158,3
13159,4
13160,3
13161,4
13162,4
13163,3
13164,4
13165,4
13166,4
13167,4
13168,4
13169,4
13170,3
13171,4
13172,4
13173,3
13174,3
13175,4
13176,3
13177,3
13178,4
13179,4
13180,4
13181,2
13182,4
13183,3
13184,4
13185,4
13186,3
13187,3
13188,3
13189,3
13190,4
13191,2
13192,4
13193,3
13194,3
13195,3
13196,4
13197,4
13198,4
13199,4
13200,4
13201,4
13202,4
13203,3
13204,3
13205,3
13206,4
13207,4
13208,4
13209,4
13210,2
13211,3
13212,2
13213,3
13214,4
13215,4
13216,3
13217,4
13218,3
13219,3
13220,2
13221,3
13222,4
13223,4
13224,4
13225,3
13226,4
13227,4
13228,3
13229,4
13230,2
13231,3
13232,4
13233,4
13234,4
13235,3
13236,2
13237,4
13238,4
13239,4
13240,4
13241,4
13242,3
13243,2
13244,2
13245,4
13246,4
13247,4
13248,4
13249,4
13250,4
13251,3
13252,4
13253,3
13254,4
13255,4
13256,4
13257,3
13258,4
13259,2
13260,4
13261,2
13262,4
13263,3
13264,4
13265,4
13266,4
13267,3
13268,4
13269,4
13270,4
13271,4
13272,2
13273,3
13274,4
13275,4
13276,3
13277,3
13278,4
13279,4
13280,4
13281,4
13282,4
13283,4
13284,4
13285,4
13286,2
13287,3
13288,4
13289,3
13290,4
13291,4
13292,3
13293,3
13294,4
13295,2
13296,4
13297,4
13298,3
13299,4
13300,3
13301,3
13302,4
13303,4
13304,3
13305,4
13306,4
13307,3
13308,4
13309,4
13310,4
13311,4
13312,3
13313,3
13314,4
13315,3
13316,2
13317,4
13318,4
13319,4
13320,4
13321,4
13322,4
13323,4
13324,4
13325,4
13326,2
13327,4
13328,3
13329,2
13330,3
13331,3
13332,3
13333,4
13334,3
13335,3
13336,4
13337,4
13338,3
13339,4
13340,4
13341,3
13342,2
13343,4
13344,4
13345,3
13346,4
13347,4
13348,4
13349,2
13350,3
13351,4
13352,4
13353,3
13354,4
13355,4
13356,4
13357,3
13358,2
13359,3
13360,3
13361,4
13362,4
13363,3
13364,4
13365,2
13366,4
13367,3
13368,4
13369,2
13370,3
13371,4
13372,4
13373,4
13374,3
13375,3
13376,4
13377,4
13378,3
13379,3
13380,3
13381,4
13382,4
13383,4
13384,3
13385,3
13386,3
13387,3
13388,3
13389,4
13390,4
13391,4
13392,4
13393,4
13394,4
13395,4
13396,4
13397,4
13398,4
13399,4
13400,4
13401,3
13402,4
13403,4
13404,3
13405,4
13406,4
13407,3
13408,4
13409,4
13410,4
13411,4
13412,3
13413,3
13414,4
13415,4
13416,4
13417,4
13418,4
13419,4
13420,4
13421,4
13422,3
13423,4
13424,4
13425,3
13426,4
13427,2
13428,4
13429,4
13430,3
13431,3
13432,2
13433,4
13434,3
13435,4
13436,3
13437,4
13438,2
13439,4
13440,4
13441,2
13442,3
13443,4
13444,2
13445,4
13446,4
13447,4
13448,4
13449,4
13450,4
13451,4
13452,3
13453,2
13454,3
13455,4
13456,4
13457,4
13458,3
13459,4
13460,4
13461,4
13462,3
13463,4
13464,2
13465,4
13466,3
13467,4
13468,4
13469,4
13470,2
13471,4
13472,4
13473,3
13474,3
13475,4
13476,4
13477,3
13478,2
13479,4
13480,4
13481,2
13482,2
13483,3
13484,4
13485,2
13486,4
13487,4
13488,3
13489,2
13490,4
13491,3
13492,4
13493,4
13494,2
13495,3
13496,2
13497,4
13498,4
13499,3
13500,3
13501,3
13502,3
13503,4
13504,2
13505,2
13506,4
13507,3
13508,4
13509,4
13510,3
13511,3
13512,4
13513,2
13514,4
13515,2
13516,4
13517,2
13518,4
13519,3
13520,2
13521,2
13522,4
13523,3
13524,2
13525,4
13526,4
13527,4
13528,4
13529,4
13530,2
13531,4
13532,3
13533,2
13534,4
13535,4
13536,3
13537,2
13538,3
13539,4
13540,4
13541,4
13542,3
13543,3
13544,3
13545,3
13546,4
13547,4
13548,2
13549,4
13550,4
13551,4
13552,4
13553,3
13554,4
13555,3
13556,4
13557,4
13558,4
13559,3
13560,4
13561,4
13562,3
13563,4
13564,3
13565,3
13566,4
13567,3
13568,4
13569,2
13570,3
13571,3
13572,3
13573,2
13574,4
13575,3
13576,4
13577,4
13578,4
13579,3
13580,3
13581,4
13582,3
13583,2
13584,2
13585,3
13586,4
13587,4
13588,3
13589,4
13590,3
13591,4
13592,2
13593,3
13594,4
13595,4
13596,4
13597,2
13598,3
13599,3
13600,2
13601,2
13602,4
13603,3
13604,2
13605,4
13606,3
13607,4
13608,3
13609,2
13610,3
13611,3
13612,3
13613,3
13614,4
13615,4
13616,4
13617,3
13618,4
13619,4
13620,4
13621,4
13622,4
13623,4
13624,4
13625,4
13626,4
13627,4
13628,2
13629,4
13630,4
13631,3
13632,4
13633,2
13634,3
13635,4
13636,4
13637,2
13638,3
13639,4
13640,3
13641,4
13642,4
13643,3
13644,2
13645,4
13646,4
13647,4
13648,4
13649,4
13650,4
13651,2
13652,4
13653,3
13654,4
13655,4
13656,4
13657,3
13658,4
13659,3
13660,4
13661,2
13662,3
13663,2
13664,4
13665,4
13666,4
13667,4
13668,2
13669,4
13670,4
13671,3
13672,4
13673,4
13674,2
13675,3
13676,3
13677,3
13678,3
13679,2
13680,2
13681,4
13682,4
13683,2
13684,4
13685,4
13686,4
13687,3
13688,3
13689,3
13690,4
13691,2
13692,4
13693,3
13694,2
13695,4
13696,4
13697,3
13698,3
13699,4
13700,3
13701,2
13702,3
13703,4
13704,3
13705,3
13706,2
13707,2
13708,4
13709,3
13710,4
13711,4
13712,4
13713,2
13714,3
13715,3
13716,4
13717,3
13718,3
13719,3
13720,4
13721,4
13722,3
13723,3
13724,3
13725,4
13726,3
13727,4
13728,4
13729,3
13730,3
13731,4
13732,4
13733,4
13734,3
13735,3
13736,4
13737,4
13738,4
13739,3
13740,4
13741,3
13742,4
13743,3
13744,4
13745,4
13746,3
13747,4
13748,4
13749,4
13750,3
13751,4
13752,4
13753,4
13754,3
13755,4
13756,3
13757,3
13758,3
13759,3
13760,2
13761,4
13762,4
13763,4
13764,4
13765,4
13766,4
13767,2
13768,3
13769,3
13770,2
13771,2
13772,4
13773,3
13774,4
13775,2
13776,3
13777,4
13778,3
13779,4
13780,4
13781,3
13782,4
13783,2
13784,4
13785,4
13786,2
13787,3
13788,4
13789,3
13790,3
13791,4
13792,3
13793,4
13794,3
13795,3
13796,4
13797,2
13798,4
13799,4
13800,2
13801,3
13802,4
13803,4
13804,4
13805,2
13806,3
13807,3
13808,4
13809,4
13810,4
13811,4
13812,3
13813,3
13814,3
13815,3
13816,4
13817,4
13818,4
13819,4
13820,4
13821,4
13822,3
13823,4
13824,2
13825,4
13826,4
13827,4
13828,4
13829,4
13830,3
13831,4
13832,4
13833,4
13834,3
13835,4
13836,4
13837,4
13838,4
13839,4
13840,3
13841,2
13842,3
13843,4
13844,4
13845,2
13846,4
13847,3
13848,4
13849,3
13850,4
13851,3
13852,4
13853,2
13854,4
13855,4
13856,4
13857,4
13858,4
13859,3
13860,4
13861,3
13862,3
13863,2
13864,4
13865,4
13866,4
13867,3
13868,4
13869,3
13870,3
13871,4
13872,4
13873,2
13874,4
13875,4
13876,2
13877,4
13878,4
13879,4
13880,4
13881,4
13882,4
13883,4
13884,4
13885,3
13886,4
13887,4
13888,4
13889,3
13890,2
13891,4
13892,4
13893,4
13894,3
13895,4
13896,3
13897,4
13898,3
13899,3
13900,3
13901,2
13902,4
13903,4
13904,4
13905,4
13906,4
13907,4
13908,2
13909,4
13910,4
13911,4
13912,4
13913,4
13914,3
13915,3
13916,4
13917,4
13918,4
13919,4
13920,2
13921,4
13922,4
13923,3
13924,4
13925,3
13926,2
13927,4
13928,2
13929,4
13930,2
13931,4
13932,2
13933,2
13934,4
13935,4
13936,4
13937,2
13938,4
13939,4
13940,3
13941,4
13942,4
13943,4
13944,4
13945,4
13946,2
13947,4
13948,4
13949,4
13950,4
13951,4
13952,4
13953,3
13954,4
13955,3
13956,4
13957,4
13958,2
13959,3
13960,3
13961,3
13962,2
13963,4
13964,3
13965,4
13966,1
13967,3
13968,2
13969,4
13970,4
13971,3
13972,3
13973,3
13974,4
13975,4
13976,4
13977,3
13978,4
13979,4
13980,3
13981,2
13982,4
13983,3
13984,3
13985,4
13986,4
13987,3
13988,4
13989,4
13990,4
13991,3
13992,4
13993,3
13994,3
13995,2
13996,3
13997,3
13998,4
13999,4
14000,3
14001,4
14002,4
14003,4
14004,2
14005,4
14006,4
14007,3
14008,4
14009,4
14010,4
14011,4
14012,4
14013,4
14014,4
14015,3
14016,3
14017,4
14018,3
14019,4
14020,3
14021,4
14022,3
14023,4
14024,2
14025,3
14026,3
14027,4
14028,4
14029,3
