index,Label
12000,4
12001,4
12002,4
12003,3
12004,3
12005,4
12006,4
12007,4
12008,2
12009,4
12010,3
12011,4
12012,4
12013,4
12014,3
12015,4
12016,4
12017,4
12018,4
12019,4
12020,4
12021,1
12022,4
12023,4
12024,4
12025,4
12026,4
12027,4
12028,4
12029,3
12030,4
12031,4
12032,4
12033,4
12034,4
12035,4
12036,2
12037,4
12038,4
12039,4
12040,4
12041,4
12042,4
12043,4
12044,3
12045,3
12046,4
12047,4
12048,4
12049,4
12050,3
12051,4
12052,4
12053,4
12054,4
12055,4
12056,3
12057,1
12058,3
12059,2
12060,4
12061,4
12062,4
12063,4
12064,4
12065,1
12066,4
12067,4
12068,3
12069,2
12070,4
12071,3
12072,4
12073,4
12074,4
12075,4
12076,4
12077,4
12078,3
12079,4
12080,3
12081,4
12082,4
12083,4
12084,4
12085,4
12086,4
12087,4
12088,3
12089,2
12090,3
12091,4
12092,4
12093,4
12094,4
12095,4
12096,2
12097,4
12098,4
12099,3
12100,4
12101,3
12102,4
12103,4
12104,1
12105,4
12106,4
12107,4
12108,2
12109,4
12110,4
12111,4
12112,2
12113,4
12114,3
12115,2
12116,4
12117,2
12118,4
12119,4
12120,4
12121,3
12122,3
12123,3
12124,4
12125,3
12126,4
12127,4
12128,4
12129,3
12130,3
12131,4
12132,4
12133,2
12134,4
12135,1
12136,1
12137,4
12138,4
12139,4
12140,3
12141,4
12142,3
12143,1
12144,4
12145,2
12146,4
12147,4
12148,4
12149,4
12150,4
12151,4
12152,3
12153,3
12154,4
12155,4
12156,2
12157,4
12158,4
12159,4
12160,3
12161,4
12162,4
12163,2
12164,4
12165,4
12166,4
12167,4
12168,2
12169,4
12170,3
12171,4
12172,4
12173,4
12174,4
12175,4
12176,4
12177,2
12178,4
12179,3
12180,4
12181,3
12182,4
12183,3
12184,4
12185,1
12186,4
12187,4
12188,2
12189,4
12190,4
12191,2
12192,2
12193,2
12194,3
12195,4
12196,3
12197,4
12198,2
12199,4
12200,4
12201,4
12202,4
12203,1
12204,4
12205,2
12206,4
12207,4
12208,2
12209,4
12210,4
12211,4
12212,4
12213,4
12214,4
12215,4
12216,3
12217,4
12218,2
12219,4
12220,4
12221,4
12222,4
12223,3
12224,4
12225,2
12226,4
12227,4
12228,4
12229,4
12230,4
12231,1
12232,4
12233,2
12234,2
12235,4
12236,4
12237,1
12238,4
12239,4
12240,4
12241,4
12242,4
12243,4
12244,4
12245,4
12246,4
12247,4
12248,4
12249,4
12250,4
12251,4
12252,4
12253,3
12254,4
12255,4
12256,4
12257,4
12258,2
12259,4
12260,4
12261,1
12262,1
12263,4
12264,4
12265,4
12266,3
12267,4
12268,3
12269,4
12270,2
12271,4
12272,4
12273,3
12274,4
12275,4
12276,4
12277,4
12278,4
12279,3
12280,4
12281,3
12282,3
12283,4
12284,4
12285,4
12286,4
12287,4
12288,4
12289,3
12290,4
12291,4
12292,4
12293,3
12294,3
12295,2
12296,4
12297,4
12298,3
12299,1
12300,2
12301,3
12302,4
12303,4
12304,4
12305,4
12306,2
12307,3
12308,4
12309,2
12310,4
12311,3
12312,4
12313,4
12314,4
12315,4
12316,4
12317,4
12318,4
12319,2
12320,4
12321,2
12322,4
12323,4
12324,4
12325,2
12326,4
12327,2
12328,3
12329,3
12330,4
12331,4
12332,1
12333,2
12334,4
12335,4
12336,4
12337,4
12338,4
12339,3
12340,4
12341,4
12342,4
12343,2
12344,3
12345,4
12346,1
12347,4
12348,2
12349,1
12350,3
12351,3
12352,4
12353,4
12354,4
12355,4
12356,3
12357,4
12358,4
12359,3
12360,4
12361,4
12362,4
12363,4
12364,4
12365,4
12366,4
12367,4
12368,4
12369,4
12370,4
12371,2
12372,2
12373,2
12374,4
12375,4
12376,4
12377,3
12378,4
12379,1
12380,4
12381,4
12382,4
12383,3
12384,4
12385,4
12386,1
12387,4
12388,4
12389,4
12390,4
12391,4
12392,3
12393,4
12394,3
12395,1
12396,3
12397,4
12398,4
12399,4
12400,4
12401,4
12402,1
12403,4
12404,2
12405,4
12406,4
12407,4
12408,4
12409,4
12410,3
12411,4
12412,4
12413,1
12414,4
12415,4
12416,4
12417,4
12418,4
12419,4
12420,1
12421,3
12422,4
12423,4
12424,4
12425,2
12426,3
12427,4
12428,4
12429,4
12430,4
12431,2
12432,4
12433,4
12434,4
12435,3
12436,4
12437,4
12438,4
12439,2
12440,4
12441,1
12442,4
12443,2
12444,1
12445,4
12446,4
12447,4
12448,2
12449,4
12450,4
12451,4
12452,4
12453,4
12454,3
12455,3
12456,2
12457,4
12458,3
12459,4
12460,4
12461,4
12462,4
12463,4
12464,4
12465,4
12466,4
12467,1
12468,4
12469,4
12470,3
12471,4
12472,4
12473,4
12474,2
12475,2
12476,4
12477,4
12478,3
12479,4
12480,4
12481,1
12482,2
12483,4
12484,1
12485,3
12486,4
12487,4
12488,3
12489,3
12490,4
12491,4
12492,2
12493,3
12494,4
12495,2
12496,4
12497,4
12498,4
12499,4
12500,4
12501,4
12502,4
12503,3
12504,4
12505,2
12506,1
12507,1
12508,4
12509,1
12510,3
12511,4
12512,4
12513,4
12514,4
12515,4
12516,4
12517,3
12518,4
12519,4
12520,4
12521,4
12522,3
12523,4
12524,3
12525,4
12526,4
12527,4
12528,4
12529,4
12530,4
12531,4
12532,4
12533,4
12534,4
12535,4
12536,3
12537,3
12538,4
12539,4
12540,2
12541,4
12542,3
12543,4
12544,1
12545,4
12546,3
12547,3
12548,4
12549,4
12550,4
12551,2
12552,4
12553,4
12554,4
12555,4
12556,3
12557,4
12558,3
12559,2
12560,4
12561,4
12562,3
12563,4
12564,4
12565,2
12566,4
12567,3
12568,2
12569,3
12570,4
12571,4
12572,1
12573,4
12574,4
12575,3
12576,4
12577,3
12578,4
12579,4
12580,4
12581,3
12582,2
12583,1
12584,4
12585,4
12586,4
12587,3
12588,4
12589,4
12590,3
12591,2
12592,3
12593,2
12594,3
12595,4
12596,4
12597,4
12598,4
12599,4
12600,4
12601,4
12602,2
12603,4
12604,4
12605,1
12606,3
12607,4
12608,4
12609,4
12610,4
12611,1
12612,3
12613,2
12614,2
12615,4
12616,4
12617,4
12618,3
12619,4
12620,3
12621,4
12622,4
12623,4
12624,4
12625,4
12626,4
12627,4
12628,4
12629,3
12630,2
12631,4
12632,2
12633,4
12634,4
12635,4
12636,4
12637,3
12638,3
12639,1
12640,2
12641,4
12642,4
12643,4
12644,4
12645,4
12646,3
12647,1
12648,4
12649,4
12650,3
12651,2
12652,1
12653,3
12654,4
12655,2
12656,4
12657,4
12658,4
12659,2
12660,4
12661,4
12662,3
12663,4
12664,4
12665,1
12666,4
12667,4
12668,4
12669,2
12670,1
12671,1
12672,4
12673,4
12674,4
12675,4
12676,4
12677,3
12678,4
12679,4
12680,4
12681,4
12682,4
12683,4
12684,4
12685,4
12686,4
12687,2
12688,4
12689,4
12690,3
12691,3
12692,4
12693,4
12694,2
12695,4
12696,2
12697,3
12698,4
12699,4
12700,3
12701,4
12702,4
12703,4
12704,1
12705,4
12706,4
12707,1
12708,3
12709,3
12710,4
12711,4
12712,4
12713,4
12714,4
12715,4
12716,4
12717,2
12718,3
12719,4
12720,1
12721,3
12722,2
12723,3
12724,4
12725,4
12726,4
12727,4
12728,2
12729,4
12730,2
12731,1
12732,2
12733,4
12734,4
12735,1
12736,4
12737,4
12738,1
12739,4
12740,4
12741,3
12742,4
12743,4
12744,4
12745,4
12746,4
12747,2
12748,4
12749,2
12750,2
12751,1
12752,4
12753,4
12754,2
12755,4
12756,4
12757,4
12758,2
12759,4
12760,3
12761,4
12762,2
12763,2
12764,4
12765,1
12766,4
12767,4
12768,3
12769,4
12770,4
12771,4
12772,4
12773,4
12774,4
12775,4
12776,4
12777,2
12778,2
12779,4
12780,3
12781,4
12782,4
12783,4
12784,4
12785,2
12786,4
12787,4
12788,4
12789,1
12790,4
12791,2
12792,4
12793,1
12794,4
12795,4
12796,1
12797,2
12798,4
12799,4
12800,3
12801,1
12802,4
12803,4
12804,1
12805,4
12806,1
12807,4
12808,4
12809,4
12810,2
12811,2
12812,4
12813,4
12814,4
12815,4
12816,4
12817,4
12818,4
12819,2
12820,4
12821,2
12822,2
12823,3
12824,4
12825,4
12826,4
12827,2
12828,4
12829,4
12830,2
12831,4
12832,4
12833,2
12834,4
12835,4
12836,2
12837,3
12838,4
12839,4
12840,2
12841,1
12842,4
12843,1
12844,3
12845,4
12846,4
12847,1
12848,4
12849,4
12850,4
12851,4
12852,4
12853,3
12854,1
12855,2
12856,4
12857,2
12858,4
12859,2
12860,3
12861,3
12862,4
12863,2
12864,1
12865,4
12866,4
12867,4
12868,2
12869,4
12870,3
12871,3
12872,4
12873,3
12874,4
12875,4
12876,2
12877,4
12878,4
12879,4
12880,4
12881,4
12882,4
12883,4
12884,4
12885,4
12886,2
12887,3
12888,2
12889,3
12890,3
12891,2
12892,4
12893,2
12894,4
12895,2
12896,4
12897,4
12898,4
12899,4
12900,4
12901,4
12902,3
12903,2
12904,3
12905,4
12906,2
12907,4
12908,4
12909,4
12910,4
12911,2
12912,4
12913,4
12914,4
12915,4
12916,2
12917,4
12918,3
12919,3
12920,4
12921,4
12922,4
12923,4
12924,4
12925,4
12926,4
12927,4
12928,2
12929,4
12930,2
12931,2
12932,3
12933,4
12934,4
12935,4
12936,2
12937,4
12938,3
12939,2
12940,2
12941,4
12942,2
12943,4
12944,4
12945,3
12946,4
12947,2
12948,4
12949,2
12950,3
12951,4
12952,2
12953,2
12954,4
12955,4
12956,4
12957,4
12958,1
12959,4
12960,4
12961,4
12962,2
12963,4
12964,4
12965,2
12966,4
12967,4
12968,4
12969,4
12970,2
12971,4
12972,4
12973,4
12974,3
12975,4
12976,4
12977,4
12978,1
12979,2
12980,3
12981,4
12982,4
12983,3
12984,4
12985,3
12986,3
12987,4
12988,4
12989,4
12990,3
12991,4
12992,4
12993,2
12994,4
12995,4
12996,4
12997,4
12998,4
12999,3
13000,4
13001,4
13002,2
13003,4
13004,4
13005,2
13006,3
13007,4
13008,2
13009,3
13010,1
13011,3
13012,4
13013,4
13014,4
13015,4
13016,4
13017,4
13018,4
13019,4
13020,4
13021,4
13022,4
13023,4
13024,4
13025,3
13026,4
13027,1
13028,2
13029,3
13030,4
13031,4
13032,3
13033,4
13034,4
13035,4
13036,4
13037,4
13038,4
13039,4
13040,4
13041,2
13042,4
13043,3
13044,4
13045,4
13046,4
13047,2
13048,4
13049,3
13050,4
13051,4
13052,4
13053,4
13054,2
13055,4
13056,4
13057,2
13058,3
13059,4
13060,4
13061,2
13062,4
13063,4
13064,2
13065,2
13066,4
13067,4
13068,2
13069,4
13070,3
13071,3
13072,3
13073,4
13074,4
13075,4
13076,1
13077,4
13078,3
13079,4
13080,4
13081,3
13082,4
13083,3
13084,4
13085,4
13086,4
13087,4
13088,4
13089,4
13090,4
13091,2
13092,4
13093,4
13094,4
13095,3
13096,4
13097,4
13098,4
13099,3
13100,4
13101,4
13102,4
13103,4
13104,4
13105,3
13106,4
13107,4
13108,2
13109,4
13110,2
13111,4
13112,4
13113,4
13114,4
13115,2
13116,4
13117,1
13118,4
13119,1
13120,2
13121,4
13122,4
13123,4
13124,1
13125,3
13126,3
13127,3
13128,4
13129,4
13130,3
13131,4
13132,4
13133,4
13134,3
13135,4
13136,4
13137,4
13138,4
13139,4
13140,3
13141,4
13142,4
13143,4
13144,3
13145,4
13146,4
13147,4
13148,3
13149,4
13150,2
13151,4
13152,4
13153,4
13154,1
13155,4
13156,4
13157,4
13158,1
13159,4
13160,4
13161,2
13162,4
13163,1
13164,4
13165,1
13166,2
13167,4
13168,2
13169,4
13170,4
13171,4
13172,4
13173,3
13174,2
13175,4
13176,2
13177,4
13178,3
13179,4
13180,4
13181,4
13182,2
13183,4
13184,2
13185,4
13186,4
13187,4
13188,4
13189,1
13190,3
13191,4
13192,4
13193,2
13194,4
13195,4
13196,4
13197,4
13198,4
13199,4
13200,4
13201,4
13202,4
13203,4
13204,4
13205,1
13206,3
13207,4
13208,4
13209,4
13210,2
13211,4
13212,4
13213,4
13214,4
13215,3
13216,2
13217,4
13218,4
13219,4
13220,3
13221,4
13222,4
13223,4
13224,1
13225,4
13226,4
13227,4
13228,4
13229,1
13230,3
13231,4
13232,4
13233,3
13234,4
13235,4
13236,4
13237,3
13238,4
13239,4
13240,4
13241,3
13242,4
13243,4
13244,3
13245,4
13246,3
13247,4
13248,4
13249,4
13250,3
13251,3
13252,3
13253,1
13254,4
13255,2
13256,4
13257,3
13258,4
13259,4
13260,3
13261,4
13262,3
13263,4
13264,4
13265,2
13266,2
13267,4
13268,3
13269,3
13270,4
13271,3
13272,4
13273,4
13274,4
13275,4
13276,4
13277,2
13278,4
13279,3
13280,1
13281,3
13282,4
13283,4
13284,3
13285,4
13286,4
13287,4
13288,2
13289,2
13290,4
13291,1
13292,4
13293,4
13294,4
13295,3
13296,4
13297,2
13298,4
13299,4
13300,3
13301,4
13302,2
13303,4
13304,3
13305,4
13306,4
13307,4
13308,4
13309,4
13310,4
13311,4
13312,3
13313,4
13314,1
13315,4
13316,4
13317,4
13318,1
13319,2
13320,4
13321,1
13322,4
13323,4
13324,2
13325,4
13326,3
13327,4
13328,3
13329,4
13330,2
13331,4
13332,3
13333,2
13334,4
13335,2
13336,2
13337,4
13338,4
13339,2
13340,4
13341,4
13342,1
13343,4
13344,4
13345,4
13346,1
13347,2
13348,3
13349,4
13350,4
13351,4
13352,4
13353,1
13354,4
13355,3
13356,4
13357,4
13358,3
13359,1
13360,2
13361,3
13362,4
13363,4
13364,2
13365,4
13366,3
13367,4
13368,4
13369,4
13370,4
13371,4
13372,4
13373,4
13374,4
13375,4
13376,3
13377,4
13378,2
13379,4
13380,1
13381,4
13382,1
13383,2
13384,4
13385,1
13386,4
13387,4
13388,4
13389,4
13390,4
13391,4
13392,2
13393,4
13394,4
13395,4
13396,4
13397,4
13398,3
13399,2
13400,4
13401,4
13402,4
13403,2
13404,4
13405,1
13406,4
13407,4
13408,4
13409,4
13410,4
13411,4
13412,3
13413,4
13414,3
13415,4
13416,1
13417,2
13418,4
13419,2
13420,4
13421,2
13422,2
13423,2
13424,4
13425,1
13426,2
13427,4
13428,3
13429,4
13430,4
13431,4
13432,4
13433,4
13434,4
13435,3
13436,3
13437,3
13438,4
13439,4
13440,3
13441,4
13442,1
13443,4
13444,2
13445,4
13446,4
13447,4
13448,3
13449,2
13450,3
13451,4
13452,4
13453,4
13454,4
13455,4
13456,1
13457,4
13458,4
13459,3
13460,1
13461,2
13462,4
13463,4
13464,3
13465,3
13466,3
13467,3
13468,4
13469,4
13470,4
13471,4
13472,2
13473,2
13474,1
13475,4
13476,4
13477,2
13478,4
13479,4
13480,1
13481,2
13482,3
13483,4
13484,3
13485,4
13486,4
13487,4
13488,4
13489,3
13490,3
13491,4
13492,4
13493,4
13494,2
13495,3
13496,4
13497,4
13498,4
13499,2
13500,4
13501,4
13502,4
13503,3
13504,2
13505,4
13506,2
13507,4
13508,2
13509,4
13510,4
13511,3
13512,4
13513,2
13514,4
13515,3
13516,4
13517,4
13518,4
13519,4
13520,2
13521,2
13522,4
13523,2
13524,2
13525,1
13526,4
13527,3
13528,2
13529,4
13530,1
13531,4
13532,1
13533,4
13534,4
13535,2
13536,3
13537,1
13538,4
13539,4
13540,2
13541,4
13542,4
13543,4
13544,3
13545,4
13546,4
13547,4
13548,4
13549,4
13550,3
13551,4
13552,4
13553,4
13554,4
13555,4
13556,4
13557,3
13558,4
13559,4
13560,1
13561,3
13562,4
13563,4
13564,3
13565,3
13566,4
13567,4
13568,3
13569,2
13570,4
13571,4
13572,4
13573,4
13574,4
13575,3
13576,4
13577,4
13578,4
13579,4
13580,2
13581,4
13582,4
13583,4
13584,3
13585,4
13586,2
13587,1
13588,4
13589,4
13590,4
13591,4
13592,3
13593,3
13594,2
13595,4
13596,4
13597,4
13598,3
13599,4
13600,2
13601,4
13602,3
13603,4
13604,4
13605,4
13606,1
13607,4
13608,4
13609,3
13610,4
13611,4
13612,4
13613,4
13614,2
13615,1
13616,3
13617,4
13618,4
13619,4
13620,2
13621,3
13622,1
13623,4
13624,4
13625,4
13626,4
13627,4
13628,4
13629,4
13630,2
13631,2
13632,4
13633,4
13634,3
13635,4
13636,2
13637,3
13638,4
13639,2
13640,4
13641,4
13642,3
13643,4
13644,4
13645,1
13646,3
13647,4
13648,4
13649,3
13650,4
13651,1
13652,4
13653,3
13654,4
13655,2
13656,4
13657,1
13658,1
13659,4
13660,1
13661,4
13662,2
13663,4
13664,4
13665,2
13666,4
13667,4
13668,4
13669,4
13670,4
13671,4
13672,4
13673,4
13674,2
13675,4
13676,4
13677,4
13678,4
13679,3
13680,4
13681,4
13682,4
13683,4
13684,4
13685,3
13686,3
13687,4
13688,2
13689,4
13690,4
13691,4
13692,3
13693,4
13694,4
13695,4
13696,4
13697,4
13698,4
13699,3
13700,3
13701,1
13702,4
13703,4
13704,3
13705,3
13706,4
13707,3
13708,4
13709,4
13710,4
13711,4
13712,2
13713,3
13714,4
13715,4
13716,4
13717,4
13718,2
13719,4
13720,2
13721,2
13722,4
13723,4
13724,1
13725,4
13726,4
13727,3
13728,4
13729,4
13730,4
13731,4
13732,4
13733,3
13734,2
13735,4
13736,4
13737,4
13738,4
13739,4
13740,2
13741,4
13742,4
13743,4
13744,4
13745,4
13746,4
13747,4
13748,4
13749,4
13750,3
13751,4
13752,2
13753,4
13754,2
13755,4
13756,4
13757,4
13758,3
13759,4
13760,1
13761,4
13762,4
13763,4
13764,4
13765,2
13766,4
13767,4
13768,4
13769,4
13770,4
13771,4
13772,4
13773,4
13774,3
13775,4
13776,1
13777,4
13778,4
13779,4
13780,4
13781,4
13782,4
13783,4
13784,4
13785,4
13786,1
13787,2
13788,4
13789,4
13790,1
13791,4
13792,4
13793,2
13794,4
13795,4
13796,4
13797,2
13798,4
13799,4
13800,1
13801,4
13802,3
13803,4
13804,4
13805,4
13806,4
13807,3
13808,4
13809,4
13810,4
13811,4
13812,4
13813,4
13814,4
13815,4
13816,4
13817,3
13818,2
13819,3
13820,1
13821,4
13822,4
13823,4
13824,4
13825,4
13826,4
13827,4
13828,1
13829,4
13830,4
13831,4
13832,4
13833,4
13834,4
13835,4
13836,4
13837,4
13838,1
13839,4
13840,3
13841,4
13842,4
13843,4
13844,4
13845,4
13846,4
13847,4
13848,1
13849,4
13850,2
13851,4
13852,4
13853,4
13854,4
13855,4
13856,4
13857,4
13858,4
13859,4
13860,3
13861,4
13862,4
13863,3
13864,4
13865,2
13866,3
13867,4
13868,4
13869,4
13870,4
13871,4
13872,4
13873,4
13874,2
13875,4
13876,3
13877,3
13878,4
13879,4
13880,4
13881,4
13882,4
13883,2
13884,4
13885,4
13886,3
13887,4
13888,4
13889,4
13890,4
13891,3
13892,4
13893,4
13894,4
13895,4
13896,4
13897,4
13898,4
13899,4
13900,4
13901,2
13902,3
13903,4
13904,1
13905,4
13906,4
13907,2
13908,3
13909,4
13910,2
13911,3
13912,4
13913,4
13914,4
13915,4
13916,4
13917,4
13918,4
13919,3
13920,4
13921,4
13922,2
13923,4
13924,1
13925,2
13926,2
13927,4
13928,4
13929,4
13930,3
13931,4
13932,4
13933,4
13934,4
13935,4
13936,4
13937,4
13938,4
13939,4
13940,3
13941,4
13942,4
13943,4
13944,4
13945,4
13946,4
13947,4
13948,2
13949,4
13950,2
13951,4
13952,4
13953,2
13954,4
13955,2
13956,2
13957,1
13958,1
13959,3
13960,2
13961,4
13962,4
13963,4
13964,4
13965,2
13966,2
13967,4
13968,4
13969,3
13970,1
13971,4
13972,4
13973,4
13974,4
13975,4
13976,4
13977,4
13978,1
13979,1
13980,2
13981,4
13982,4
13983,4
13984,4
13985,4
13986,4
13987,4
13988,1
13989,3
13990,4
13991,4
13992,4
13993,4
13994,2
13995,4
13996,4
13997,4
13998,4
13999,3
14000,4
14001,4
14002,4
14003,1
14004,3
14005,3
14006,2
14007,4
14008,4
14009,4
14010,4
14011,4
14012,4
14013,3
14014,4
14015,4
14016,1
14017,3
14018,4
14019,4
14020,3
14021,4
14022,4
14023,4
14024,3
14025,4
14026,4
14027,2
14028,2
14029,4
14030,4
14031,4
14032,1
14033,4
14034,4
14035,2
14036,3
14037,4
14038,1
14039,4
14040,1
14041,4
14042,4
14043,4
14044,4
14045,4
14046,4
14047,4
14048,2
14049,2
14050,4
14051,4
14052,4
14053,4
14054,4
14055,4
14056,4
14057,4
14058,2
14059,4
14060,4
14061,1
14062,4
14063,3
14064,4
14065,4
14066,2
14067,1
14068,2
14069,4
14070,4
14071,4
14072,2
14073,4
14074,3
14075,4
14076,4
14077,4
14078,4
14079,4
14080,4
14081,4
14082,3
14083,4
14084,4
14085,4
14086,4
14087,2
14088,4
14089,3
14090,4
14091,4
14092,4
14093,4
14094,4
14095,4
14096,4
14097,3
14098,4
14099,4
14100,4
14101,4
14102,2
14103,2
14104,4
14105,4
14106,4
14107,4
14108,4
14109,4
14110,4
14111,4
14112,4
14113,2
14114,2
14115,4
14116,4
14117,4
14118,4
14119,3
14120,4
14121,4
14122,4
14123,2
14124,3
14125,2
14126,4
14127,4
14128,4
14129,4
14130,4
14131,4
14132,4
14133,4
14134,4
14135,2
14136,4
14137,4
14138,4
14139,4
14140,3
14141,2
14142,4
14143,1
14144,1
14145,2
14146,4
14147,4
14148,3
14149,4
14150,3
14151,4
14152,3
14153,2
14154,4
14155,4
14156,2
14157,4
14158,4
14159,4
14160,3
14161,4
14162,4
14163,4
14164,3
14165,2
14166,4
14167,1
14168,4
14169,4
14170,4
14171,4
14172,3
14173,4
14174,4
14175,4
14176,4
14177,4
14178,4
14179,4
14180,3
14181,3
14182,4
14183,1
14184,4
14185,3
14186,3
14187,1
14188,4
14189,4
14190,4
14191,4
14192,4
14193,3
14194,4
14195,4
14196,1
14197,4
14198,4
14199,3
14200,1
14201,4
14202,2
14203,3
14204,4
14205,2
14206,4
14207,4
14208,4
14209,4
14210,4
14211,4
14212,2
14213,4
14214,2
14215,4
14216,3
14217,1
14218,1
14219,4
14220,3
14221,4
14222,3
14223,4
14224,4
14225,2
14226,2
14227,2
14228,4
14229,3
14230,4
14231,4
14232,2
14233,4
14234,4
14235,4
14236,3
14237,1
14238,4
14239,2
14240,1
14241,1
14242,4
14243,4
14244,4
14245,4
14246,4
14247,2
14248,4
14249,4
14250,3
14251,4
14252,4
14253,4
14254,3
14255,4
14256,4
14257,3
14258,4
14259,3
14260,4
14261,2
14262,4
14263,2
14264,4
14265,4
14266,4
14267,4
14268,4
14269,4
14270,1
14271,3
14272,4
14273,4
14274,4
14275,4
14276,4
14277,4
14278,4
14279,3
14280,2
14281,4
14282,4
14283,4
14284,3
14285,4
14286,3
14287,4
14288,4
14289,4
